,MolLogP,MolWt,NumRotatableBonds,AromaticProportion
0,2.5954000000000006,167.85,0.0,0
1,2.376500000000001,133.405,0.0,0
2,2.5938,167.85,1.0,0
3,2.0289,133.405,1.0,0
4,2.9189,187.37500000000003,1.0,0
5,1.81,98.96000000000001,0.0,0
6,1.9352,96.94399999999999,0.0,0
7,1.4054,118.176,4.0,0
8,4.3002,215.894,0.0,6
9,2.5654000000000003,132.20599999999996,0.0,6
10,4.3002,215.894,0.0,6
11,3.6468000000000007,181.44899999999998,0.0,6
12,2.611860000000001,120.195,0.0,6
13,4.7366,393.69800000000004,0.0,6
14,4.3002,215.894,0.0,6
15,2.9202800000000018,134.22199999999998,0.0,6
16,3.974100000000001,314.802,0.0,6
17,3.6468000000000007,181.449,0.0,6
18,2.611860000000001,120.195,0.0,6
19,1.0977999999999999,110.11199999999998,0.0,6
20,3.2116000000000007,235.90599999999998,0.0,6
21,1.7762,187.862,1.0,0
22,2.9934000000000003,147.00399999999996,0.0,6
23,1.464,98.96000000000001,1.0,0
24,1.8525,112.98700000000001,1.0,0
25,2.6495999999999995,170.92000000000002,1.0,0
26,1.0594000000000001,118.176,5.0,0
27,2.811400000000001,134.22199999999998,2.0,6
28,1.503,168.10799999999995,2.0,6
29,0.4051,58.08,0.0,0
30,3.974100000000001,314.802,0.0,6
31,3.6468000000000007,181.449,0.0,6
32,2.611860000000001,120.19499999999998,0.0,6
33,1.4112,213.10499999999996,3.0,6
34,1.0977999999999999,110.11199999999998,0.0,6
35,1.3584,54.09199999999999,1.0,0
36,3.2116000000000007,235.90599999999998,0.0,6
37,2.993400000000001,147.004,0.0,6
38,1.8540999999999999,112.98700000000001,2.0,0
39,0.49030000000000007,132.232,2.0,0
40,1.9648,114.094,0.0,6
41,3.456640000000002,156.22799999999998,0.0,10
42,1.503,168.10799999999995,2.0,6
43,1.0977999999999999,110.11199999999998,0.0,6
44,1.8926,80.12999999999998,0.0,0
45,3.2116000000000007,235.90599999999998,0.0,6
46,2.993400000000001,147.00400000000002,0.0,6
47,2.811400000000001,134.22199999999998,2.0,6
48,1.9647999999999999,114.094,0.0,6
49,3.456640000000002,156.228,0.0,10
50,1.503,168.10799999999995,2.0,6
51,1.7485,68.119,2.0,0
52,3.456640000000002,156.228,0.0,10
53,2.1386000000000003,82.14599999999999,3.0,0
54,2.7830000000000004,180.20999999999998,0.0,14
55,2.7441000000000013,154.253,0.0,0
56,4.269300000000004,302.4580000000001,0.0,0
57,2.970200000000001,194.23700000000002,0.0,14
58,2.0373,137.01999999999998,1.0,0
59,2.1814,137.01999999999998,2.0,0
60,3.351700000000002,179.101,5.0,0
61,2.9616000000000016,165.074,4.0,0
62,3.6023000000000014,207.07,0.0,10
63,3.741800000000003,193.128,6.0,0
64,2.5715000000000012,151.047,3.0,0
65,1.7913000000000001,122.993,1.0,0
66,0.7787999999999999,74.12299999999999,2.0,0
67,1.5824,56.108,1.0,0
68,1.0295999999999998,54.09199999999999,0.0,0
69,1.6200999999999999,143.411,1.0,0
70,1.8812,92.569,1.0,0
71,2.0253,92.56899999999999,2.0,0
72,3.1956000000000016,134.65,5.0,0
73,2.805500000000001,120.623,4.0,0
74,3.4932000000000016,162.61899999999997,0.0,10
75,2.415400000000001,106.596,3.0,0
76,1.6352,78.542,1.0,0
77,3.119400000000002,158.285,8.0,0
78,3.9230000000000036,140.26999999999998,7.0,0
79,3.8996000000000035,186.33899999999997,10.0,0
80,3.4022000000000023,156.22799999999998,1.0,10
81,1.9491,116.204,5.0,0
82,2.752700000000001,98.189,4.0,0
83,2.1999000000000004,96.17299999999999,3.0,0
84,5.460000000000006,242.44699999999992,14.0,0
85,1.559,102.17699999999999,4.0,0
86,2.3626000000000005,84.16199999999999,3.0,0
87,1.3334,100.16099999999999,3.0,0
88,1.8098,82.14599999999999,2.0,0
89,2.2215,184.01999999999998,2.0,0
90,3.3918000000000026,226.101,5.0,0
91,3.4444000000000017,254.07000000000002,0.0,10
92,1.8314,169.993,1.0,0
93,2.5067000000000004,96.17300000000002,0.0,0
94,3.566220000000002,180.25000000000003,0.0,12
95,3.148220000000002,142.201,0.0,10
96,4.301420000000003,192.261,0.0,14
97,-0.9264000000000001,126.115,0.0,6
98,2.5454000000000008,144.17299999999997,0.0,10
99,2.4220000000000006,143.189,0.0,10
100,2.748000000000001,173.171,1.0,10
101,0.6731,89.09399999999998,2.0,0
102,2.7293000000000016,144.258,7.0,0
103,3.5329000000000024,126.243,6.0,0
104,2.980100000000002,124.22699999999999,5.0,0
105,6.240200000000008,270.50099999999986,16.0,0
106,2.3392000000000013,130.23100000000002,6.0,0
107,3.142800000000002,112.216,5.0,0
108,2.5900000000000007,110.19999999999999,4.0,0
109,5.069900000000006,228.41999999999993,13.0,0
110,1.1689,88.14999999999999,3.0,0
111,1.9725,70.135,2.0,0
112,1.4197,68.11899999999999,1.0,0
113,1.7399,122.16699999999996,1.0,6
114,0.3887,60.096,1.0,0
115,4.679800000000005,214.39299999999994,12.0,0
116,9.887599999999999,498.66200000000026,1.0,12
117,8.580799999999998,429.77200000000016,1.0,12
118,7.274000000000001,360.88200000000006,1.0,12
119,8.580799999999998,429.77200000000016,1.0,12
120,7.274000000000001,360.88200000000006,1.0,12
121,5.967200000000002,291.99199999999996,1.0,12
122,7.9274000000000004,395.3270000000001,1.0,12
123,7.9274000000000004,395.3270000000001,1.0,12
124,7.274000000000001,360.88200000000006,1.0,12
125,6.620600000000001,326.437,1.0,12
126,6.620600000000001,326.437,1.0,12
127,7.274000000000001,360.88200000000006,1.0,12
128,5.967200000000002,291.9920000000001,1.0,12
129,2.6885000000000012,100.20499999999998,0.0,0
130,7.274000000000001,360.88200000000006,1.0,12
131,7.274000000000001,360.88200000000006,1.0,12
132,5.967200000000002,291.99199999999996,1.0,12
133,6.620600000000001,326.437,1.0,12
134,3.0786000000000016,114.23199999999999,1.0,0
135,3.468700000000003,128.259,2.0,0
136,5.967200000000002,291.99199999999996,1.0,12
137,1.4149,102.17699999999998,2.0,0
138,2.442500000000001,86.17799999999998,0.0,0
139,2.832600000000001,100.20499999999998,1.0,0
140,1.8050000000000002,116.20399999999998,3.0,0
141,1.0248,88.14999999999999,0.0,0
142,4.660400000000002,223.102,1.0,12
143,7.274,360.88200000000006,1.0,12
144,7.9274000000000004,395.3270000000001,1.0,12
145,7.274000000000001,360.88200000000006,1.0,12
146,6.620600000000001,326.437,1.0,12
147,6.620600000000001,326.437,1.0,12
148,5.967200000000002,291.992,1.0,12
149,4.0058,231.893,0.0,6
150,4.005799999999999,231.89299999999997,0.0,6
151,5.313800000000001,257.547,1.0,12
152,5.313800000000001,257.547,1.0,12
153,3.3524000000000003,197.448,0.0,6
154,2.9345000000000017,114.23199999999999,2.0,0
155,4.0058,231.893,0.0,6
156,5.313800000000001,257.547,1.0,12
157,3.3523999999999994,197.44799999999998,0.0,6
158,3.3523999999999994,197.44799999999998,0.0,6
159,2.901600000000001,192.00100000000003,1.0,6
160,2.699,163.003,0.0,6
161,2.1386000000000003,82.146,1.0,0
162,2.2984,86.178,1.0,0
163,3.456640000000002,156.22799999999998,0.0,10
164,2.6885000000000012,100.20499999999998,2.0,0
165,1.69844,107.156,0.0,6
166,5.313800000000001,257.547,1.0,12
167,5.313800000000001,257.547,1.0,12
168,3.3524000000000003,197.448,0.0,6
169,5.313800000000001,257.547,1.0,12
170,3.3523999999999994,197.44799999999998,0.0,6
171,2.3174600000000005,136.194,0.0,6
172,1.7196200000000006,227.13199999999998,3.0,6
173,2.699,163.003,0.0,6
174,1.8034,116.20399999999998,2.0,0
175,1.6593,116.20399999999998,2.0,0
176,1.8675,114.18799999999997,2.0,0
177,2.6885000000000012,100.20499999999998,2.0,0
178,2.0090399999999997,122.16699999999999,0.0,6
179,1.69844,107.15599999999999,0.0,6
180,1.8114200000000005,182.135,2.0,6
181,4.660400000000002,223.102,1.0,12
182,4.660400000000002,223.102,1.0,12
183,2.699,163.003,0.0,6
184,3.456640000000002,156.228,0.0,10
185,2.00904,122.16699999999999,0.0,6
186,1.69844,107.156,0.0,6
187,1.8114200000000005,182.135,2.0,6
188,4.660400000000003,223.102,1.0,12
189,2.8516400000000006,157.216,0.0,10
190,3.5752000000000015,193.249,0.0,14
191,3.6023000000000014,207.07000000000002,0.0,10
192,3.6023000000000014,207.07,0.0,10
193,1.7897,122.993,0.0,0
194,2.7575200000000013,171.03699999999998,0.0,6
195,0.9854,72.107,1.0,0
196,0.7614000000000001,70.09100000000001,1.0,0
197,0.7953999999999999,118.17599999999999,5.0,0
198,2.4138,106.59599999999999,1.0,0
199,2.3486000000000002,142.58499999999998,1.0,6
200,4.007000000000002,188.657,1.0,12
201,2.0237,92.569,1.0,0
202,3.4932000000000016,162.61899999999997,0.0,10
203,2.0456000000000003,128.558,0.0,6
204,1.6336,78.542,0.0,0
205,2.6484200000000007,126.586,0.0,6
206,-1.2591199999999998,84.082,0.0,0
207,3.3260000000000023,156.269,7.0,0
208,1.644,107.15599999999998,1.0,6
209,1.4149,102.17699999999999,3.0,0
210,2.1951000000000005,130.231,5.0,0
211,2.3218000000000005,126.19899999999998,4.0,0
212,1.6215,100.16099999999999,3.0,0
213,2.401700000000001,128.21499999999997,5.0,0
214,3.4022000000000014,156.22799999999998,1.0,10
215,2.5574200000000005,120.19499999999996,1.0,6
216,1.9475000000000002,116.20399999999998,4.0,0
217,2.1557000000000004,114.18799999999999,4.0,0
218,1.5574,102.17699999999998,3.0,0
219,1.7656,100.16099999999999,3.0,0
220,0.1253999999999998,148.125,0.0,10
221,0.7871999999999999,95.101,0.0,6
222,1.8298,169.993,0.0,0
223,3.118420000000002,134.22199999999995,1.0,6
224,0.42839999999999984,162.152,1.0,10
225,1.9725,70.13499999999999,0.0,0
226,1.7485,68.11900000000001,1.0,0
227,1.9725,70.13499999999999,1.0,0
228,2.3626000000000005,84.16199999999999,2.0,0
229,2.3376000000000006,130.231,4.0,0
230,1.9475000000000002,116.20399999999998,3.0,0
231,1.5574,102.17699999999998,2.0,0
232,1.4133,102.17699999999999,2.0,0
233,4.301420000000002,192.261,0.0,14
234,1.1673,88.14999999999998,1.0,0
235,2.0524,72.151,1.0,0
236,1.0248,88.14999999999999,2.0,0
237,3.2227000000000023,114.23199999999999,4.0,0
238,3.148220000000001,142.201,0.0,10
239,2.442500000000001,86.178,2.0,0
240,1.4149,102.17699999999999,3.0,0
241,4.301420000000003,192.261,0.0,14
242,1.70062,108.13999999999999,0.0,6
243,0.6347,74.12299999999999,1.0,0
244,1.6622999999999999,58.123999999999995,0.0,0
245,1.5824,56.108000000000004,0.0,0
246,0.7282199999999999,146.153,0.0,10
247,1.1853,86.134,0.0,0
248,2.5454,144.17299999999997,0.0,10
249,0.6715,89.094,1.0,0
250,2.727700000000002,144.258,6.0,0
251,2.935900000000001,142.242,6.0,0
252,2.3376000000000006,130.231,5.0,0
253,2.5458000000000007,128.21499999999997,5.0,0
254,1.1673,88.14999999999999,2.0,0
255,1.3755,86.13399999999999,2.0,0
256,1.0576999999999999,138.16599999999997,3.0,6
257,0.38710000000000006,60.096000000000004,0.0,0
258,-0.10360000000000008,85.10600000000001,0.0,0
259,3.5079000000000025,172.312,8.0,0
260,1.4149,102.17699999999999,1.0,0
261,1.4133,102.17699999999999,0.0,0
262,1.6215,100.16099999999999,0.0,0
263,2.832600000000001,100.20499999999998,2.0,0
264,2.901600000000001,192.001,1.0,6
265,2.6990000000000007,163.00300000000001,0.0,6
266,2.0090399999999997,122.16699999999999,0.0,6
267,1.69844,107.15599999999999,0.0,6
268,4.660400000000002,223.102,1.0,12
269,2.699,163.003,0.0,6
270,2.0090399999999997,122.16699999999997,0.0,6
271,1.69844,107.15599999999998,0.0,6
272,2.782800000000001,352.39000000000004,6.0,12
273,2.3486000000000002,142.58499999999998,1.0,6
274,4.007000000000002,188.657,1.0,12
275,2.0456,128.558,0.0,6
276,1.1388800000000001,89.525,1.0,0
277,2.0025999999999993,324.33600000000007,4.0,12
278,1.9475,116.204,3.0,0
279,1.9475,116.20399999999998,4.0,0
280,3.9531000000000027,394.471,9.0,12
281,1.5574,102.17699999999999,3.0,0
282,1.7656,100.16099999999999,3.0,0
283,3.5630000000000024,380.444,8.0,12
284,1.8098,82.14599999999999,0.0,0
285,1.8284,70.135,1.0,0
286,1.0231999999999999,88.14999999999999,1.0,0
287,1.2314,86.13399999999999,1.0,0
288,1.4149,102.17699999999999,3.0,0
289,1.4149,102.17699999999999,3.0,0
290,1.6215,100.16099999999999,2.0,0
291,2.3376,130.23099999999997,4.0,0
292,1.9475,116.20399999999998,3.0,0
293,1.5574,102.17699999999998,2.0,0
294,1.0248,88.14999999999999,2.0,0
295,5.553220000000004,268.3589999999999,0.0,18
296,3.2227000000000023,114.23199999999999,4.0,0
297,2.4763200000000003,131.17799999999997,0.0,9
298,2.442500000000001,86.178,2.0,0
299,1.7006199999999998,108.13999999999999,0.0,6
300,2.3376,130.23099999999997,5.0,0
301,4.343200000000004,408.498,10.0,12
302,1.1673,88.15,2.0,0
303,1.3755,86.134,2.0,0
304,3.172900000000002,366.41700000000003,7.0,12
305,2.3927000000000005,338.36300000000006,5.0,12
306,4.660400000000002,223.102,1.0,12
307,2.1547,173.00900000000001,0.0,6
308,2.7575200000000013,171.03700000000003,0.0,6
309,2.3486000000000002,142.585,1.0,6
310,2.0456,128.558,0.0,6
311,2.6484200000000007,126.586,0.0,6
312,2.5574200000000005,120.19499999999996,1.0,6
313,1.9475,116.204,4.0,0
314,2.1557000000000004,114.18799999999999,4.0,0
315,3.220600000000001,194.27399999999992,5.0,6
316,0.7871999999999999,95.10099999999998,0.0,6
317,3.118420000000002,134.22199999999998,1.0,6
318,0.4283999999999998,162.15200000000002,1.0,10
319,1.4133,102.17699999999998,2.0,0
320,1.6215,100.16099999999999,2.0,0
321,3.662020000000002,168.239,1.0,12
322,1.4149,102.17699999999999,3.0,0
323,0.7282199999999999,146.15299999999996,0.0,10
324,1.5531999999999997,180.16299999999998,2.0,6
325,0.9449,86.134,3.0,0
326,1.1050999999999993,224.25999999999996,3.0,0
327,1.3510999999999993,238.28699999999998,3.0,0
328,0.49099999999999966,208.21699999999996,4.0,0
329,0.6507999999999994,212.249,2.0,0
330,-0.6214000000000004,156.141,0.0,0
331,2.271,148.205,0.0,6
332,5.763040000000004,256.348,0.0,18
333,0.3248999999999995,196.20599999999996,3.0,0
334,0.5708999999999995,210.23299999999998,3.0,0
335,-0.06520000000000037,182.17899999999997,2.0,0
336,0.8664999999999998,244.25,3.0,6
337,1.1849999999999992,226.27599999999995,4.0,0
338,0.4047999999999994,198.22199999999998,2.0,0
339,0.7003999999999997,232.239,2.0,6
340,-0.7977000000000001,130.078,0.0,6
341,1.9404,145.161,0.0,10
342,-0.2313000000000005,170.16799999999998,1.0,0
343,5.454620000000004,242.321,0.0,18
344,-0.33948000000000017,125.13099999999999,0.0,6
345,2.935900000000001,142.242,6.0,0
346,4.728400000000002,243.309,0.0,18
347,1.9403999999999997,145.161,0.0,10
348,0.42839999999999984,162.15200000000002,1.0,10
349,5.454620000000004,242.321,0.0,18
350,5.763040000000005,256.348,0.0,18
351,0.42839999999999984,162.152,1.0,10
352,0.7282199999999998,146.153,0.0,10
353,1.9403999999999995,145.16099999999997,0.0,10
354,4.609840000000004,206.28799999999998,0.0,14
355,3.6986000000000017,194.23299999999998,0.0,14
356,4.301420000000003,192.261,0.0,14
357,5.630000000000004,466.47900000000016,10.0,12
358,2.9384000000000015,154.21199999999996,0.0,10
359,3.3236000000000017,152.19599999999994,0.0,10
360,1.24,183.16899999999998,3.0,0
361,-0.5084,59.068,0.0,0
362,1.6449999999999998,135.16599999999997,1.0,6
363,-0.8561000000000003,222.251,2.0,5
364,0.52988,41.053,0.0,0
365,1.8892,120.15099999999995,1.0,6
366,1.9493400000000003,293.34800000000007,3.0,11
367,3.3880000000000017,179.22199999999998,0.0,14
368,0.37129999999999996,56.064,1.0,0
369,0.6959799999999999,53.06399999999999,0.0,0
370,-0.0648999999999999,135.13,0.0,9
371,3.2664000000000017,300.3980000000001,0.0,0
372,2.9871000000000016,269.77199999999993,6.0,6
373,1.8457,360.45000000000005,3.0,0
374,5.270200000000002,364.914,0.0,0
375,-2.1798,158.117,1.0,0
376,1.7553,162.27899999999997,5.0,0
377,-0.35380000000000006,136.114,0.0,9
378,-2.0785,142.07,0.0,0
379,-4.819399999999998,286.156,1.0,0
380,0.0696000000000001,210.285,3.0,6
381,1.8455999999999997,227.337,5.0,6
382,-3.1080199999999985,457.4320000000001,7.0,6
383,1.77922,208.26099999999997,2.0,6
384,1.55042,231.299,2.0,11
385,0.7253000000000001,100.14599999999999,0.0,5
386,4.871880000000004,293.41400000000004,4.0,12
387,-0.6131000000000002,84.082,0.0,5
388,1.1849999999999998,226.27599999999998,4.0,0
389,1.0666200000000003,203.245,1.0,11
390,2.1311,256.30499999999995,4.0,12
391,4.087400000000003,286.415,0.0,0
392,3.959100000000003,290.447,0.0,0
393,2.728300000000001,148.20499999999998,2.0,6
394,1.2688000000000001,93.12899999999999,0.0,6
395,4.331900000000004,367.86,7.0,6
396,1.6952,108.13999999999997,1.0,6
397,3.993000000000002,178.23399999999995,0.0,14
398,2.4620000000000006,208.21599999999998,0.0,12
399,1.4844199999999999,188.23000000000002,1.0,11
400,2.0642199999999997,300.3620000000001,2.0,6
401,5.505100000000005,366.84400000000016,2.0,12
402,1.1322999999999996,211.26899999999998,5.0,6
403,1.7770999999999997,215.68800000000002,4.0,6
404,2.0904999999999996,259.762,5.0,6
405,4.102000000000002,182.226,2.0,12
406,1.0536999999999999,223.16499999999996,5.0,0
407,3.130700000000001,258.104,2.0,6
408,0.15879999999999939,184.19499999999996,2.0,0
409,1.6254,421.4220000000001,3.0,12
410,4.148200000000004,335.28200000000004,7.0,6
411,4.057500000000004,410.53600000000023,8.0,6
412,3.5435000000000016,323.133,2.0,12
413,2.572400000000001,290.323,4.0,9
414,3.7726000000000024,397.52400000000006,10.0,6
415,1.4990999999999999,106.12399999999997,1.0,6
416,0.7855000000000001,121.13899999999995,1.0,6
417,1.6866,78.11399999999999,0.0,6
418,2.768300000000001,184.238,2.0,12
419,1.1077,260.253,5.0,11
420,4.411000000000003,216.283,0.0,16
421,5.737200000000003,252.31599999999997,0.0,20
422,5.640400000000003,252.31599999999997,0.0,20
423,4.411000000000002,216.283,0.0,16
424,5.737200000000003,252.31599999999997,0.0,20
425,5.640400000000003,252.31599999999997,0.0,20
426,5.640400000000003,252.31599999999997,0.0,20
427,6.3282000000000025,276.338,0.0,22
428,1.4455,165.19199999999998,2.0,6
429,2.602900000000001,212.248,3.0,12
430,1.5582799999999999,103.12399999999997,0.0,6
431,2.917600000000001,182.222,2.0,12
432,2.2962999999999996,135.191,0.0,9
433,0.9578999999999998,119.127,0.0,9
434,1.8277999999999999,119.12299999999998,0.0,9
435,2.4254000000000007,126.58599999999996,1.0,6
436,2.705400000000001,146.111,0.0,6
437,0.8548999999999998,150.18099999999998,2.0,6
438,3.636800000000003,476.5850000000002,6.0,0
439,3.4718000000000018,182.266,3.0,12
440,3.353600000000002,154.21199999999996,1.0,12
441,4.450000000000003,256.308,1.0,20
442,2.1935000000000002,154.253,0.0,0
443,1.5785200000000001,261.11899999999997,2.0,6
444,7.183700000000006,527.4140000000002,6.0,28
445,2.4491000000000005,157.01,0.0,6
446,1.5776,129.384,0.0,0
447,2.1425,163.82899999999998,0.0,0
448,1.4012,108.966,0.0,0
449,1.0110999999999999,94.939,0.0,0
450,4.652000000000002,366.0,4.0,6
451,4.3991000000000025,428.12000000000006,4.0,12
452,2.78888,276.91499999999996,0.0,6
453,1.5771999999999997,266.098,1.0,12
454,1.74462,316.4270000000001,8.0,6
455,0.7948999999999993,212.24899999999997,3.0,0
456,3.999800000000003,263.381,1.0,6
457,4.1574000000000035,311.85300000000007,9.0,6
458,1.6836,303.156,4.0,0
459,2.2257,193.24599999999998,4.0,6
460,0.7771999999999999,74.12299999999999,1.0,0
461,1.8064,58.123999999999995,1.0,0
462,1.7163,90.19099999999999,2.0,0
463,0.9389999999999998,212.249,4.0,0
464,1.0257999999999998,256.33099999999996,1.0,5
465,2.825400000000001,236.702,2.0,6
466,0.9595,102.13299999999998,4.0,0
467,3.4735000000000023,217.378,5.0,0
468,3.0292000000000012,134.22199999999998,3.0,6
469,0.9854,72.107,2.0,0
470,-1.0293,194.19399999999996,0.0,9
471,2.401700000000001,152.237,0.0,0
472,1.7656,100.16099999999999,4.0,0
473,3.520900000000001,349.06600000000014,3.0,0
474,3.3306000000000013,212.25199999999998,2.0,12
475,2.5580000000000007,201.225,1.0,10
476,3.3211000000000013,167.21099999999998,0.0,13
477,1.7597,236.271,4.0,6
478,2.1183,221.25599999999994,1.0,6
479,5.420300000000004,342.875,8.0,6
480,2.620000000000001,235.30800000000002,2.0,6
481,1.1349999999999998,237.09699999999998,3.0,0
482,2.824020000000001,150.22099999999998,1.0,6
483,2.4879000000000007,150.22099999999998,1.0,0
484,-0.46289999999999937,309.529,2.0,0
485,0.909,323.13200000000006,6.0,6
486,2.2173999999999996,257.76899999999995,6.0,6
487,3.127600000000002,293.548,2.0,6
488,2.9102000000000006,223.659,2.0,6
489,5.682800000000001,409.7819999999999,0.0,0
490,5.024200000000001,338.876,0.0,0
491,2.8698200000000007,196.68099999999998,2.0,6
492,1.1715999999999998,414.82700000000017,8.0,12
493,-0.2895000000000001,93.513,1.0,0
494,0.74878,75.498,0.0,0
495,2.34,112.55899999999997,0.0,6
496,2.2986000000000004,208.28,0.0,0
497,1.2451,64.515,0.0,0
498,1.3687,62.499,0.0,0
499,3.2969000000000017,213.66400000000002,2.0,6
500,1.5908000000000002,164.375,0.0,0
501,4.180900000000003,339.21800000000013,4.0,12
502,4.043559999999999,265.914,0.0,6
503,-0.06089999999999923,295.72900000000004,1.0,6
504,2.7419200000000012,212.67999999999998,1.0,6
505,4.225800000000003,290.75,3.0,12
506,4.718100000000002,350.591,6.0,6
507,4.2434,267.93,0.0,10
508,0.9242000000000007,338.7720000000001,2.0,12
509,2.7419200000000012,212.67999999999998,1.0,6
510,1.7744999999999997,169.567,0.0,9
511,5.244800000000004,254.33199999999997,0.0,18
512,5.146200000000003,228.29399999999998,0.0,18
513,1.9352,96.94400000000002,0.0,0
514,2.832600000000001,112.216,0.0,0
515,1.9725,70.135,1.0,0
516,2.878000000000001,152.237,4.0,0
517,2.6400000000000006,239.702,2.0,6
518,3.037700000000001,315.716,2.0,12
519,6.919200000000002,300.36000000000007,0.0,24
520,2.666700000000002,346.46700000000016,2.0,0
521,1.9898000000000002,360.45000000000016,2.0,0
522,2.560600000000001,402.48700000000025,3.0,0
523,4.263000000000003,342.7780000000001,4.0,16
524,4.4311200000000035,362.77100000000013,6.0,10
525,3.9668000000000028,292.33400000000006,1.0,16
526,1.6708799999999997,240.698,4.0,6
527,3.5141000000000027,215.36199999999994,3.0,0
528,1.2491999999999999,236.27099999999993,2.0,0
529,-0.4773,168.15200000000002,0.0,0
530,2.7307000000000015,98.18900000000001,0.0,0
531,1.7015,114.188,0.0,0
532,2.5067000000000004,96.173,0.0,0
533,0.6929999999999998,210.23299999999998,0.0,0
534,2.3406000000000002,84.162,0.0,0
535,1.3114,100.161,0.0,0
536,1.5196,98.14500000000001,0.0,0
537,2.1166,82.146,0.0,0
538,1.0414999999999999,281.35200000000003,3.0,0
539,0.3029,196.206,0.0,0
540,3.120800000000002,112.21600000000001,0.0,0
541,2.0915999999999997,128.215,0.0,0
542,1.0831,224.25999999999996,0.0,0
543,1.9505000000000001,70.135,0.0,0
544,1.7265,68.11900000000001,0.0,0
545,-0.08720000000000011,182.179,0.0,0
546,-0.8674000000000002,154.125,0.0,0
547,2.3705,198.30999999999992,1.0,0
548,6.317080000000003,434.29400000000015,6.0,12
549,6.543980000000005,449.8560000000001,6.0,12
550,6.177980000000004,416.30400000000014,6.0,12
551,-0.6479000000000001,111.104,0.0,6
552,4.221000000000004,337.4630000000001,0.0,5
553,1.6838000000000002,248.307,2.0,12
554,5.929000000000003,320.04600000000005,3.0,12
555,6.187900000000003,318.0300000000001,2.0,12
556,6.495500000000002,354.491,2.0,12
557,3.3668000000000022,138.254,0.0,0
558,6.694400000000005,314.5220000000001,12.0,0
559,6.490180000000005,505.20600000000024,6.0,12
560,3.695900000000003,330.4680000000001,2.0,0
561,4.266700000000004,372.5050000000002,3.0,0
562,3.8659000000000017,300.314,4.0,12
563,1.8957000000000002,392.4670000000002,2.0,0
564,2.466500000000001,434.5040000000003,3.0,0
565,2.401700000000001,152.237,0.0,0
566,6.433000000000007,390.5640000000003,14.0,6
567,3.878200000000003,393.85400000000016,8.0,6
568,3.878200000000003,393.85400000000016,8.0,6
569,4.277400000000004,270.225,4.0,0
570,3.153800000000002,284.74600000000004,1.0,12
571,3.5847200000000026,304.35200000000003,7.0,6
572,3.586000000000002,168.195,0.0,13
573,4.054500000000002,184.263,0.0,13
574,1.7337,173.83499999999998,0.0,0
575,2.603200000000001,130.231,6.0,0
576,4.7938000000000045,314.46600000000007,15.0,0
577,3.600400000000003,278.348,8.0,6
578,3.144300000000002,297.656,5.0,6
579,1.4215,84.93299999999999,0.0,0
580,3.9954000000000023,269.127,2.0,12
